'23990969'	0.529250205119106	0.159058953493832	0.0592852227401222	0.0280538650519436	0.36627404530917	0.577592699219964	0.535769523800779	0.503314255091078	0.0913752169648961	0.75	0.1	0.26	0.4484	0.1013
;
param ag_effic_P : 'Conservation'  'Contour_Farming'  'Fert_75'  'Fert_90'  'Filterstrip'  'MIN_TILL'  'Terrace_Waterway'  'Terrace_Only'  'Waterway_Only'  'Grade_Stabilization'  'Diversion'  'Cover_Crops'  'Drainage_Management'  'Manure_Injection' :=
'23989857'	0.261474063410703	0.308587413285527	-0.0374058365145268	-0.00587269147228739	0.768089837086768	0.249750280877184	0.740247663438514	0.681835941145455	0.462960210818323	0.75	0.3	0.24	0.5497	0.4485
'23989893'	0.261474063410703	0.308587413285527	-0.0374058365145268	-0.00587269147228739	0.768089837086768	0.249750280877184	0.740247663438514	0.681835941145455	0.462960210818323	0.75	0.3	0.24	0.5497	0.4485
'23990803'	0.261474063410703	0.308587413285527	-0.0374058365145268	-0.00587269147228739	0.768089837086768	0.249750280877184	0.740247663438514	0.681835941145455	0.462960210818323	0.75	0.3	0.24	0.5497	0.4485
;
param graz_effic_N : 'Offsite_Water' :=
'23989071'	0.54
'23989073'	0.54
'23989075'	0.54
'23989077'	0.54
'23989079'	0.54
'23989383'	0.54
'23989385'	0.54
'23989725'	0.54
'23989727'	0.54
'23990227'	0.54
'23990257'	0.54
'23990259'	0.54
'23990261'	0.54
'23990263'	0.54
'23990269'	0.54
'23990391'	0.54
'23990417'	0.54
'23990453'	0.54
'23990459'	0.54
'23990707'	0.54
'23990785'	0.54
'23990893'	0.54
'23990957'	0.54
'23990965'	0.54
'23990967'	0.54
'23990969'	0.54
;
param graz_effic_P : 'Offsite_Water' :=
'23989857'	0.69
'23989893'	0.69
'23990803'	0.69
;
param point_effic_N : 'C'  'C_F'  'FOURBDP_M'  'FOURBDP_M_C_F'  'MLE'  'MLE_C'  'C_M'  'M'  'SBR'  'SBR_C'  'SBR_C_F'  'SBR_DNF_C_F_M'  'SBR_DNF_M'  'FOURBDP_MBR_M'  'FOURBDP_MBR_M_C'  'MLE_MBR'  'MLE_MBR_C' :=
'23989071'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989073'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989075'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989077'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989079'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989383'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989385'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989725'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989727'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990227'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990257'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990259'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990261'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990263'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990269'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990391'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990417'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990453'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990459'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990707'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990785'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990893'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990957'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990965'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990967'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990969'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
;
param point_effic_P : 'C'  'C_F'  'FOURBDP_M'  'FOURBDP_M_C_F'  'MLE'  'MLE_C'  'C_M'  'M'  'SBR'  'SBR_C'  'SBR_C_F'  'SBR_DNF_C_F_M'  'SBR_DNF_M'  'FOURBDP_MBR_M'  'FOURBDP_MBR_M_C'  'MLE_MBR'  'MLE_MBR_C' :=
'23989857'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989893'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990803'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
;
param urban_effic_N : 'Extended_Dry_Detention_Basin'  'Grass_Swale_w_D'  'Green_Roof'  'Infiltration_Basin'  'Infiltration_Chamber'  'Infiltration_Trench'  'Permeable_Pavement'  'Porous_Pavement_w_UD'  'Sand_Filter_w_UD'  'Wet_Pond' :=
'23989071_UIDU_C'	0	0	1	0.99906	0	0	0	0.993	0.89573	0
'23989071_URHD_C'	0	0	1	0.99906	0	0	0	1	0.99981	0
'23989071_URLD_C'	0	0	1	0.99971	0	0.99876	0	1	1	0.01237
'23989071_URMD_C'	0	0	1	0.99917	0	0.99677	0	1	0.99988	0
'23989073_UIDU_C'	0	0	1	0.99971	0	0.99876	0	0.993	0.89573	0.01237
'23989073_URHD_C'	0	0	1	0.99906	0	0.99876	0	1	0.99981	0.01237
'23989073_URLD_C'	0	0	1	0.99971	0	0.99876	0	1	1	0.01237
'23989073_URMD_C'	0	0	1	0.99917	0	0.99677	0	1	0.99988	0.01237
'23989075_UIDU_C'	0	0	1	0.99906	0	0.99876	0	0.993	0.89573	0.01237
'23989075_URHD_C'	0	0	1	0.99906	0	0.99876	0	1	0.99981	0.01237
'23989075_URLD_C'	0	0	1	0.99971	0	0.99876	0	1	1	0.01237
'23989075_URMD_C'	0	0	1	0.99917	0	0.99677	0	1	0.99988	0.01237
'23989077_UIDU_C'	0	0	1	0.99906	0	0.99677	0	0.993	0.89573	0.01237
'23989077_URHD_C'	0	0	1	0.99906	0	0.99677	0	1	0.99981	0.01237
'23989079_UIDU_C'	0	0	1	0.99917	0	0.99677	0	0.993	0.89573	0.01237
'23989079_URHD_C'	0	0	1	0.99906	0	0.99677	0	1	0.99981	0.01237
'23989079_URLD_C'	0	0	1	0.99971	0	0.99876	0	1	1	0.01237
'23989079_URMD_C'	0	0	1	0.99917	0	0.99677	0	1	0.99988	0.01237
'23989383_UIDU_C'	0	0	1	0.99906	0	0.99677	0	0.993	0.89573	0.01237
'23989383_URHD_C'	0	0	1	0.99906	0	0.99677	0	1	0.99981	0.01237
'23989383_URLD_C'	0	0	1	0.99971	0	0.99876	0	1	1	0.01237
'23989383_URMD_C'	0	0	1	0.99917	0	0.99677	0	1	0.99988	0.01237
'23989385_UIDU_C'	0	0	1	0.99917	0	0.99677	0	0.993	0.89573	0.01237
'23989385_URHD_C'	0	0	1	0.99906	0	0.99876	0	1	0.99981	0.01237
'23989385_URLD_C'	0	0	1	0.99971	0	0.99876	0	1	1	0.01237
'23989385_URMD_C'	0	0	1	0.99917	0	0.99677	0	1	0.99988	0.01237
'23989725_URHD_C'	0	0	1	0.99906	0	0.99876	0	1	0.99981	0.01237
'23989725_URLD_C'	0	0	1	0.99971	0	0.99876	0	1	1	0.01237
'23989725_URMD_C'	0	0	1	0.99917	0	0.99677	0	1	0.99988	0.01237
'23989727_UIDU_C'	0	0	1	0.99917	0	0.99677	0	0.993	0.89573	0.01237
'23989727_URHD_C'	0	0	1	0.99906	0	0.99677	0	1	0.99981	0.01237
'23989727_URLD_C'	0	0	1	0.99971	0	0.99876	0	1	1	0.01237
'23989727_URMD_C'	0	0	1	0.99917	0	0.99677	0	1	0.99988	0.01237
'23990227_UIDU_C'	0	0	1	0.99917	0	0.99677	0	0.993	0.89573	0.01237
'23990227_URHD_C'	0	0	1	0.99906	0	0.99677	0	1	0.99981	0.01237
'23990227_URLD_C'	0	0	1	0.99971	0	0.99876	0	1	1	0.01237
'23990227_URMD_C'	0	0	1	0.99917	0	0.99677	0	1	0.99988	0.01237
'23990257_UIDU_C'	0	0	1	0.99906	0	0.99876	0	0.993	0.89573	0.01237
'23990257_URHD_C'	0	0	1	0.99906	0	0.99876	0	1	0.99981	0.01237
'23990257_URLD_C'	0	0	1	0.99971	0	0.99876	0	1	1	0.01237
'23990257_URMD_C'	0	0	1	0.99917	0	0.99677	0	1	0.99988	0.01237
'23990259_URHD_C'	0	0	1	0.99906	0	0.99876	0	1	0.99981	0.01237
'23990259_URLD_C'	0	0	1	0.99971	0	0.99876	0	1	1	0.01237
'23990259_URMD_C'	0	0	1	0.99917	0	0.99677	0	1	0.99988	0.01237
'23990261_UIDU_C'	0	0	1	0.99971	0	0.99876	0	0.993	0.89573	0.01237
'23990261_URHD_C'	0	0	1	0.99906	0	0.99876	0	1	0.99981	0.01237
'23990261_URLD_C'	0	0	1	0.99971	0	0.99876	0	1	1	0.01237
'23990261_URMD_C'	0	0	1	0.99917	0	0.99677	0	1	0.99988	0.01237
'23990263_UIDU_C'	0	0	1	0.99917	0	0.99677	0	0.993	0.89573	0.01237
'23990263_URHD_C'	0	0	1	0.99906	0	0.99677	0	1	0.99981	0.01237
'23990263_URLD_C'	0	0	1	0.99971	0	0.99876	0	1	1	0.01237
'23990263_URMD_C'	0	0	1	0.99917	0	0.99677	0	1	0.99988	0.01237
'23990269_UIDU_C'	0	0	1	0.99917	0	0.99677	0	0.993	0.89573	0.01237
'23990269_URHD_C'	0	0	1	0.99906	0	0.99677	0	1	0.99981	0.01237
'23990269_URLD_C'	0	0	1	0.99971	0	0.99876	0	1	1	0.01237
'23990269_URMD_C'	0	0	1	0.99917	0	0.99677	0	1	0.99988	0.01237
'23990391_UIDU_C'	0	0	1	0.99906	0	0.99876	0	0.993	0.89573	0.01237
'23990391_URHD_C'	0	0	1	0.99906	0	0.99876	0	1	0.99981	0.01237
'23990391_URLD_C'	0	0	1	0.99971	0	0.99876	0	1	1	0.01237
'23990391_URMD_C'	0	0	1	0.99917	0	0.99677	0	1	0.99988	0.01237
'23990417_UIDU_C'	0	0	1	0.99917	0	0.99677	0	0.993	0.89573	0.01237
'23990417_URHD_C'	0	0	1	0.99906	0	0.99876	0	1	0.99981	0.01237
'23990417_URLD_C'	0	0	1	0.99971	0	0.99876	0	1	1	0.01237
'23990417_URMD_C'	0	0	1	0.99917	0	0.99677	0	1	0.99988	0.01237
'23990453_URHD_C'	0	0	1	0.99906	0	0.99677	0	1	0.99981	0.01237
'23990453_URLD_C'	0	0	1	0.99971	0	0.99876	0	1	1	0.01237
'23990453_URMD_C'	0	0	1	0.99917	0	0.99677	0	1	0.99988	0.01237
'23990459_URHD_C'	0	0	1	0.99906	0	0.99876	0	1	0.99981	0.01237
'23990459_URLD_C'	0	0	1	0.99971	0	0.99876	0	1	1	0.01237
'23990459_URMD_C'	0	0	1	0.99917	0	0.99677	0	1	0.99988	0.01237
'23990707_UIDU_C'	0	0	1	0.99971	0	0.99876	0	0.993	0.89573	0.01237
'23990707_URHD_C'	0	0	1	0.99906	0	0.99876	0	1	0.99981	0.01237
'23990707_URLD_C'	0	0	1	0.99971	0	0.99876	0	1	1	0.01237
'23990707_URMD_C'	0	0	1	0.99917	0	0.99677	0	1	0.99988	0.01237
'23990785_URHD_C'	0	0	1	0.99906	0	0.99677	0	1	0.99981	0.01237
'23990785_URLD_C'	0	0	1	0.99971	0	0.99876	0	1	1	0.01237
'23990785_URMD_C'	0	0	1	0.99917	0	0.99677	0	1	0.99988	0.01237
'23990893_URMD_C'	0	0	1	0.99917	0	0.99677	0	1	0.99988	0.01237
'23990957_URLD_C'	0	0	1	0.99971	0	0.99876	0	1	1	0.01237
'23990965_URHD_C'	0	0	1	0.99906	0	0.99876	0	1	0.99981	0.01237
'23990967_UIDU_C'	0	0	1	0.99971	0	0.99876	0	0.993	0.89573	0.01237
'23990967_URHD_C'	0	0	1	0.99906	0	0.99876	0	1	0.99981	0.01237
'23990967_URLD_C'	0	0	1	0.99971	0	0.99876	0	1	1	0.01237
'23990967_URMD_C'	0	0	1	0.99917	0	0.99677	0	1	0.99988	0.01237
;
param urban_effic_P : 'Extended_Dry_Detention_Basin'  'Grass_Swale_w_D'  'Green_Roof'  'Infiltration_Basin'  'Infiltration_Chamber'  'Infiltration_Trench'  'Permeable_Pavement'  'Porous_Pavement_w_UD'  'Sand_Filter_w_UD'  'Wet_Pond' :=
'23989857_URHD_D'	0	0	1	0.99895	0	0	0	1	0.99976	0
'23989857_URLD_D'	0	0	1	0.99985	0	0.01159	0	1	1	0.00716
'23989857_URMD_D'	0	0	1	0.99862	0	0.01159	0	1	1	0.00716
'23989893_UIDU_D'	0	0	1	0.75227	0	0.01159	0	0.99183	0.89339	0.00716
'23989893_URHD_D'	0	0	1	0.99895	0	0.01159	0	1	0.99976	0.00716
'23989893_URLD_D'	0	0	1	0.99985	0	0.01159	0	1	1	0.00716
'23989893_URMD_D'	0	0	1	0.99862	0	0.01159	0	1	1	0.00716
'23990803_UIDU_D'	0	0	1	0.75227	0	0.01159	0	0.99183	0.89339	0.00716
'23990803_URHD_D'	0	0	1	0.99895	0	0.01159	0	1	0.99976	0.00716
'23990803_URLD_D'	0	0	1	0.99985	0	0.01159	0	1	1	0.00716
'23990803_URMD_D'	0	0	1	0.99862	0	0.01159	0	1	1	0.00716
;
param road_effic_N : 'Extended_Dry_Detention_Basin'  'Grass_Swale_w_D'  'Infiltration_Basin'  'Infiltration_Chamber'  'Infiltration_Trench'  'Permeable_Pavement'  'Porous_Pavement_w_UD'  'Sand_Filter_w_UD'  'Wet_Pond' :=
'23989071_C'	0	0	0.77432	0	0	0	0.993	0.89573	0
'23989073_C'	0	0	0.77432	0	0	0	0.993	0.89573	0
'23989075_C'	0	0	0.77432	0	0	0	0.993	0.89573	0
'23989077_C'	0	0	0.77432	0	0	0	0.993	0.89573	0
'23989079_C'	0	0	0.77432	0	0	0	0.993	0.89573	0
'23989383_C'	0	0	0.77432	0	0	0	0.993	0.89573	0
'23989385_C'	0	0	0.77432	0	0	0	0.993	0.89573	0
'23989727_C'	0	0	0.77432	0	0	0	0.993	0.89573	0
'23990227_C'	0	0	0.77432	0	0	0	0.993	0.89573	0
'23990257_C'	0	0	0.77432	0	0	0	0.993	0.89573	0
'23990261_C'	0	0	0.77432	0	0	0	0.993	0.89573	0
'23990263_C'	0	0	0.77432	0	0	0	0.993	0.89573	0
'23990269_C'	0	0	0.77432	0	0	0	0.993	0.89573	0
'23990391_C'	0	0	0.77432	0	0	0	0.993	0.89573	0
'23990417_C'	0	0	0.77432	0	0	0	0.993	0.89573	0
'23990707_C'	0	0	0.77432	0	0	0	0.993	0.89573	0
'23990967_C'	0	0	0.77432	0	0	0	0.993	0.89573	0
;
param road_effic_P : 'Extended_Dry_Detention_Basin'  'Grass_Swale_w_D'  'Infiltration_Basin'  'Infiltration_Chamber'  'Infiltration_Trench'  'Permeable_Pavement'  'Porous_Pavement_w_UD'  'Sand_Filter_w_UD'  'Wet_Pond' :=
'23989893_D'	0	0	0.75227	0	0	0	0.99183	0.89339	0
'23990803_D'	0	0	0.75227	0	0	0	0.99183	0.89339	0
;
param riparianremoval_N1 : 'Grassed_Buffer'    'Forested_Buffer' :=
'23989383'	0.00102289513658737	0.00125526411512407
'23989385'	0.000641444773811059	0.000787160460147637
'23990707'	0.00436564551274984	0.00535738020007606
'23990965'	0	0
'23990967'	0.0015450068901504	0.00189598291892903
'23990969'	0	0
;
param riparianremoval_N2 : 'Grassed_Buffer'    'Forested_Buffer' :=
'23989071'	0	0
'23989073'	0	0
'23989075'	0	0
'23989077'	0	0
'23989079'	0	0
'23990227'	0	0
'23990257'	0.00123279633726996	0.00151284813866077
'23990259'	0.000868461547333642	0.00106574816590686
'23990261'	0.00126802477608084	0.00155607934926041
'23990263'	0.00207535433010141	0.00254680829301326
'23990269'	0.00120371916596888	0.00147716556632465
'23990785'	0	0
'23990957'	0	0
;
param riparianremoval_N3 : 'Grassed_Buffer'    'Forested_Buffer' :=
'23989725'	0	0
'23989727'	0	0
'23990391'	0	0
'23990417'	0	0
'23990453'	0.00188135008640209	0.00230873250539147
'23990459'	0.00073075527940301	0.000896759449098923
'23990893'	0	0
;
param riparianremoval_N4 : 'none' :=
;
param riparianremoval_P1 : 'none' :=
;
param riparianremoval_P2 : 'none' :=
;
param riparianremoval_P3 : 'none' :=
;
param riparianremoval_P4 : 'Grassed_Buffer'    'Forested_Buffer' :=
'23989857'	0	0
'23989893'	0	0
'23990803'	0	0
;
param graz_costs_capital : 'Offsite_Water' :=	
'23989071'	2.492893
'23989073'	2.492893
'23989075'	2.492893
'23989077'	2.492893
'23989079'	2.492893
'23989383'	2.492893
'23989385'	2.492893
'23989725'	2.492893
'23989727'	2.492893
'23989857'	2.492893
'23989893'	2.492893
'23990227'	2.492893
'23990257'	2.492893
'23990259'	2.492893
'23990261'	2.492893
'23990263'	2.492893
'23990269'	2.492893
'23990391'	2.492893
'23990417'	2.492893
'23990453'	2.492893
'23990459'	2.492893
'23990707'	2.492893
'23990785'	2.492893
'23990803'	2.492893
'23990893'	2.492893
'23990957'	2.492893
'23990965'	2.492893
'23990967'	2.492893
'23990969'	2.492893
;
param graz_costs_operations : 'Offsite_Water' :=
'23989071'	0
'23989073'	0
'23989075'	0
'23989077'	0
'23989079'	0
'23989383'	0
'23989385'	0
'23989725'	0
'23989727'	0
'23989857'	0
'23989893'	0
'23990227'	0
'23990257'	0
'23990259'	0
'23990261'	0
'23990263'	0
'23990269'	0
'23990391'	0
'23990417'	0
'23990453'	0
'23990459'	0
'23990707'	0
'23990785'	0
'23990803'	0
'23990893'	0
'23990957'	0
'23990965'	0
'23990967'	0
'23990969'	0
;
param ag_costs_capital : 'Conservation'  'Contour_Farming'  'Fert_75'  'Fert_90'  'Filterstrip'  'MIN_TILL'  'Terrace_Waterway'  'Terrace_Only'  'Waterway_Only'  'Grade_Stabilization'  'Diversion'  'Cover_Crops'  'Drainage_Management'  'Manure_Injection' :=
'23989071'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23989073'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23989075'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23989077'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23989079'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23989383'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23989385'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23989725'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23989727'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23989857'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23989893'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23990227'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23990257'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23990259'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23990261'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23990263'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23990269'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23990391'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23990417'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23990453'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23990459'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23990707'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23990785'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23990803'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23990893'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23990957'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23990965'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23990967'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
'23990969'	2.8003168	0.7053146	1.4349215	1.4349215	0.3118965	2.2843146	55.2074371	49.9895498	5.2178873	8.093568	125.0031927	4.3156542	721.0258673	2.4887051
;
param ag_costs_operations : 'Conservation'  'Contour_Farming'  'Fert_75'  'Fert_90'  'Filterstrip'  'MIN_TILL'  'Terrace_Waterway'  'Terrace_Only'  'Waterway_Only'  'Grade_Stabilization'  'Diversion'  'Cover_Crops'  'Drainage_Management'  'Manure_Injection' :=
'23989071'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989073'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989075'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989077'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989079'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989383'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989385'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989725'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989727'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989857'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989893'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990227'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990257'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990259'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990261'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990263'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990269'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990391'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990417'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990453'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990459'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990707'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990785'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990803'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990893'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990957'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990965'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990967'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990969'	0	0	0	0	0	0	0	0	0	0	0	0	0	0
;
param point_costs_capital : 'C'  'C_F'  'FOURBDP_M'  'FOURBDP_M_C_F'  'MLE'  'MLE_C'  'C_M'  'M'  'SBR'  'SBR_C'  'SBR_C_F'  'SBR_DNF_C_F_M'  'SBR_DNF_M'  'FOURBDP_MBR_M'  'FOURBDP_MBR_M_C'  'MLE_MBR'  'MLE_MBR_C' :=
'23989071'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989073'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989075'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989077'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989079'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989383'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989385'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989725'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989727'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989857'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23989893'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990227'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990257'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990259'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990261'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990263'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990269'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990391'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990417'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990453'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990459'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'23990707'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
